material_id: mp-1216850
band_gap: 0.0
efermi: 7.00230931
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766342
dos_total_band_gap: 0.0
dos_total_cbm: 7.0337
dos_total_vbm: 7.0921
dos_total_efermi: 7.07027382
bs_setyawan_curtarolo_task_id: mp-1610654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00230931
bs_hinuma_task_id: mp-2144306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34569005
bs_latimer_munro_task_id: mp-2438180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25591926
