material_id: mp-1189012
band_gap: 0.0
efermi: 7.98792253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674734
dos_total_band_gap: 0.0
dos_total_cbm: 8.017
dos_total_vbm: 8.0462
dos_total_efermi: 8.03030999
bs_setyawan_curtarolo_task_id: mp-1605214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98792253
bs_hinuma_task_id: mp-2171471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06690786
bs_latimer_munro_task_id: mp-2685507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02552168
