material_id: mp-1077262
band_gap: 0.0
efermi: 5.86955914
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290389
dos_total_band_gap: 0.0
dos_total_cbm: 5.8267
dos_total_vbm: 5.8747
dos_total_efermi: 5.84664112
bs_setyawan_curtarolo_task_id: mp-1586138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86955914
bs_hinuma_task_id: mp-2184466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82856477
bs_latimer_munro_task_id: mp-2317477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81263892
