material_id: mp-865608
band_gap: 0.0
efermi: 8.11016758
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766910
dos_total_band_gap: 0.0
dos_total_cbm: 8.0852
dos_total_vbm: 8.1289
dos_total_efermi: 8.1245825
bs_setyawan_curtarolo_task_id: mp-1053133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11016758
bs_hinuma_task_id: mp-2163902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08947837
bs_latimer_munro_task_id: mp-2442913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08018142
