material_id: mp-13120
band_gap: 0.0
efermi: 8.76683102
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292132
dos_total_band_gap: 0.0
dos_total_cbm: 8.7134
dos_total_vbm: 8.739700000000001
dos_total_efermi: 8.71900943
bs_setyawan_curtarolo_task_id: mp-1587407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76683102
bs_hinuma_task_id: mp-2186733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71851574
bs_latimer_munro_task_id: mp-2613538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63328003
