material_id: mp-8462
band_gap: 0.0
efermi: 5.42897207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708511
dos_total_band_gap: 0.0
dos_total_cbm: 5.4121
dos_total_vbm: 5.4335
dos_total_efermi: 5.4232332
bs_setyawan_curtarolo_task_id: mp-1606234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42897207
bs_hinuma_task_id: mp-2172545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42897207
bs_latimer_munro_task_id: mp-2312277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43396871
