material_id: mp-864757
band_gap: 0.0
efermi: 3.4873806800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735549
dos_total_band_gap: 0.0
dos_total_cbm: 3.3963
dos_total_vbm: 3.4219
dos_total_efermi: 3.40775558
bs_setyawan_curtarolo_task_id: mp-1051426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4873806800000002
bs_hinuma_task_id: mp-2153371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49872883
bs_latimer_munro_task_id: mp-2311418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47237836
