material_id: mp-8546
band_gap: 0.0
efermi: 5.63312143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669365
dos_total_band_gap: 0.0
dos_total_cbm: 5.938
dos_total_vbm: 5.9654
dos_total_efermi: 5.96146619
bs_setyawan_curtarolo_task_id: mp-1602776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63312143
bs_hinuma_task_id: mp-2135844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63312143
bs_latimer_munro_task_id: mp-2338709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66859531
