material_id: mp-510041
band_gap: 0.0
efermi: 7.61572003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707792
dos_total_band_gap: 0.0
dos_total_cbm: 7.537
dos_total_vbm: 7.5818
dos_total_efermi: 7.58102228
bs_setyawan_curtarolo_task_id: mp-1584627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61572003
bs_hinuma_task_id: mp-2170837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61572003
bs_latimer_munro_task_id: mp-2685890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60908099
