material_id: mp-3398
band_gap: 0.0
efermi: 5.79789884
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254933
dos_total_band_gap: 0.0
dos_total_cbm: 5.7724
dos_total_vbm: 5.8131
dos_total_efermi: 5.79502752
bs_setyawan_curtarolo_task_id: mp-1588670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79789884
bs_hinuma_task_id: mp-2190053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82885589
bs_latimer_munro_task_id: mp-2430913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81639062
