material_id: mp-1187893
band_gap: 0.0
efermi: 11.34701491
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730797
dos_total_band_gap: 0.0
dos_total_cbm: 11.3242
dos_total_vbm: 11.3572
dos_total_efermi: 11.34069186
bs_setyawan_curtarolo_task_id: mp-1612962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.34701491
bs_hinuma_task_id: mp-2163753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.35271298
bs_latimer_munro_task_id: mp-2335330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.33784533
