material_id: mp-580126
band_gap: 0.0
efermi: 5.10076093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705691
dos_total_band_gap: 0.0
dos_total_cbm: 3.8998
dos_total_vbm: 3.9281
dos_total_efermi: 3.91738391
bs_setyawan_curtarolo_task_id: mp-1607549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10076093
bs_hinuma_task_id: mp-2141224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07293123
bs_latimer_munro_task_id: mp-2323768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08198682
