material_id: mp-1103280
band_gap: 0.0
efermi: 5.11791964
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275165
dos_total_band_gap: 0.0
dos_total_cbm: 5.1711
dos_total_vbm: 5.1992
dos_total_efermi: 5.19611182
bs_setyawan_curtarolo_task_id: mp-1600376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11791964
bs_hinuma_task_id: mp-2172616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11791964
bs_latimer_munro_task_id: mp-2323949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12515664
