material_id: mp-1221426
band_gap: 0.0
efermi: 9.28971287
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759225
dos_total_band_gap: 0.0
dos_total_cbm: 9.458
dos_total_vbm: 9.4891
dos_total_efermi: 9.47839066
bs_setyawan_curtarolo_task_id: mp-1585957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.28971287
bs_hinuma_task_id: mp-2152585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.22744481
bs_latimer_munro_task_id: mp-2689720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.17301288
