material_id: mp-21441
band_gap: 0.0
efermi: 7.95155083
dos_magnetic_ordering: FM
dos_total_task_id: mp-2274692
dos_total_band_gap: 0.0
dos_total_cbm: 7.9739
dos_total_vbm: 7.994
dos_total_efermi: 7.98138595
bs_setyawan_curtarolo_task_id: mp-1598781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95155083
bs_hinuma_task_id: mp-2131462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9515600300000004
bs_latimer_munro_task_id: mp-2322298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95155867
