material_id: mp-999392
band_gap: 0.0
efermi: 6.37913913
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767686
dos_total_band_gap: 0.0
dos_total_cbm: 6.0885
dos_total_vbm: 6.1308
dos_total_efermi: 6.10452093
bs_setyawan_curtarolo_task_id: mp-1065407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37913913
bs_hinuma_task_id: mp-2174456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27183219
bs_latimer_munro_task_id: mp-2439122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21978145
