material_id: mp-1218044
band_gap: 0.0
efermi: 7.04916522
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755139
dos_total_band_gap: 0.0
dos_total_cbm: 7.0966
dos_total_vbm: 7.1269
dos_total_efermi: 7.10174059
bs_setyawan_curtarolo_task_id: mp-1622610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04916522
bs_hinuma_task_id: mp-2114461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04916522
bs_latimer_munro_task_id: mp-2306962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05460264
