material_id: mp-1187156
band_gap: 0.0
efermi: 2.77118352
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760204
dos_total_band_gap: 0.0
dos_total_cbm: 2.6751
dos_total_vbm: 2.701699999999999
dos_total_efermi: 2.68676087
bs_setyawan_curtarolo_task_id: mp-1627375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.77118352
bs_hinuma_task_id: mp-2115276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76021858
bs_latimer_munro_task_id: mp-2310830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.76279319
