material_id: mp-1025321
band_gap: 0.0
efermi: 1.94638795
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755230
dos_total_band_gap: 0.0
dos_total_cbm: 1.8859
dos_total_vbm: 1.9172
dos_total_efermi: 1.91667569
bs_setyawan_curtarolo_task_id: mp-1623005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.94638795
bs_hinuma_task_id: mp-2114934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.87929398
