material_id: mp-1183800
band_gap: 0.0
efermi: 3.86035125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765540
dos_total_band_gap: 0.0
dos_total_cbm: 3.5771
dos_total_vbm: 3.6026
dos_total_efermi: 3.59571206
bs_setyawan_curtarolo_task_id: mp-1615887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86035125
bs_hinuma_task_id: mp-2167782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81268329
bs_latimer_munro_task_id: mp-2334020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79384713
