material_id: mp-865224
band_gap: 0.0
efermi: 8.26756727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758998
dos_total_band_gap: 0.0
dos_total_cbm: 8.2589
dos_total_vbm: 8.2875
dos_total_efermi: 8.27445654
bs_setyawan_curtarolo_task_id: mp-1585239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26756727
bs_hinuma_task_id: mp-2087733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16364959
bs_latimer_munro_task_id: mp-2689961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13706129
