material_id: mp-27945
band_gap: 0.0
efermi: 6.04788364
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300323
dos_total_band_gap: 0.0
dos_total_cbm: 5.7785
dos_total_vbm: 5.7992
dos_total_efermi: 5.7909076200000005
bs_setyawan_curtarolo_task_id: mp-1593914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04788364
bs_hinuma_task_id: mp-2189831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1052037200000004
bs_latimer_munro_task_id: mp-2342029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00201677
