material_id: mp-557269
band_gap: 0.0
efermi: 2.67822412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764418
dos_total_band_gap: 0.0
dos_total_cbm: 2.6672000000000002
dos_total_vbm: 2.6907
dos_total_efermi: 2.67119659
bs_setyawan_curtarolo_task_id: mp-1611959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.67822412
bs_latimer_munro_task_id: mp-2437808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68123958
