material_id: mp-8146
band_gap: 0.0
efermi: 5.04292822
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296896
dos_total_band_gap: 2.138499999999999
dos_total_cbm: 6.1873000000000005
dos_total_vbm: 4.0488
dos_total_efermi: 5.04016416
bs_setyawan_curtarolo_task_id: mp-1594967
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04292822
bs_hinuma_task_id: mp-2194725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06827787
bs_latimer_munro_task_id: mp-2693955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06933575
