material_id: mp-1101850
band_gap: 0.0
efermi: 6.70158552
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687903
dos_total_band_gap: 0.0
dos_total_cbm: 6.6361
dos_total_vbm: 6.6834
dos_total_efermi: 6.65838881
bs_setyawan_curtarolo_task_id: mp-1602546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70158552
bs_hinuma_task_id: mp-2179179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0257025
bs_latimer_munro_task_id: mp-2440388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97801149
