material_id: mp-1064161
band_gap: 0.0
efermi: 3.40095031
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299028
dos_total_band_gap: 0.0
dos_total_cbm: 3.4205
dos_total_vbm: 3.4429
dos_total_efermi: 3.43879075
bs_setyawan_curtarolo_task_id: mp-1064201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40095031
bs_hinuma_task_id: mp-2192056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.39744171
bs_latimer_munro_task_id: mp-2612954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39744171
