material_id: mp-1186459
band_gap: 0.0
efermi: 6.38565835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765155
dos_total_band_gap: 0.0
dos_total_cbm: 6.3498
dos_total_vbm: 6.4041
dos_total_efermi: 6.37517657
bs_setyawan_curtarolo_task_id: mp-1630413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38565835
bs_hinuma_task_id: mp-2140081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38565835
bs_latimer_munro_task_id: mp-2439208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36424441
