material_id: mp-22079
band_gap: 0.0
efermi: 7.34488701
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284793
dos_total_band_gap: 0.0
dos_total_cbm: 7.2416
dos_total_vbm: 7.2739
dos_total_efermi: 7.24431002
bs_setyawan_curtarolo_task_id: mp-1587134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34488701
bs_hinuma_task_id: mp-2186660
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34488701
bs_latimer_munro_task_id: mp-2340546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32330112
