material_id: mp-1217382
band_gap: 0.0
efermi: 6.08104997
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761653
dos_total_band_gap: 0.0
dos_total_cbm: 6.0167
dos_total_vbm: 6.0593
dos_total_efermi: 6.02280212
bs_setyawan_curtarolo_task_id: mp-1625751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08104997
bs_hinuma_task_id: mp-2117095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08104996
bs_latimer_munro_task_id: mp-2309002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09168154
