material_id: mp-27468
band_gap: 0.0
efermi: 9.32582746
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294354
dos_total_band_gap: 0.0
dos_total_cbm: 9.322
dos_total_vbm: 9.349
dos_total_efermi: 9.33206638
bs_setyawan_curtarolo_task_id: mp-1595412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32582746
bs_hinuma_task_id: mp-2125831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32669808
bs_latimer_munro_task_id: mp-2448585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.32501636
