material_id: mp-22205
band_gap: 0.0
efermi: 6.05913405
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245125
dos_total_band_gap: 0.0188
dos_total_cbm: 6.11
dos_total_vbm: 6.0912
dos_total_efermi: 6.080408699999999
bs_setyawan_curtarolo_task_id: mp-1064025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05913405
bs_hinuma_task_id: mp-2185382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08396543
bs_latimer_munro_task_id: mp-2694040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08384144
