material_id: mp-11228
band_gap: 0.0
efermi: 4.33870841
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291996
dos_total_band_gap: 0.0
dos_total_cbm: 4.2931
dos_total_vbm: 4.3201
dos_total_efermi: 4.31562794
bs_setyawan_curtarolo_task_id: mp-1065014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33870841
bs_hinuma_task_id: mp-2192634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3657528
bs_latimer_munro_task_id: mp-2317435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35115682
