material_id: mp-571094
band_gap: 0.0
efermi: 7.70600082
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674621
dos_total_band_gap: 0.0
dos_total_cbm: 7.7119
dos_total_vbm: 7.7351
dos_total_efermi: 7.71791838
bs_setyawan_curtarolo_task_id: mp-1610448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70600082
bs_hinuma_task_id: mp-2174874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70600595
bs_latimer_munro_task_id: mp-2327138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70362275
