material_id: mp-556
band_gap: 0.0
efermi: 5.74414007
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290034
dos_total_band_gap: 0.0
dos_total_cbm: 5.591
dos_total_vbm: 5.634
dos_total_efermi: 5.6142911
bs_setyawan_curtarolo_task_id: mp-1066951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74414007
bs_hinuma_task_id: mp-2188384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78451688
bs_latimer_munro_task_id: mp-2319060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76876731
