material_id: mp-865733
band_gap: 0.0
efermi: 7.91161678
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754170
dos_total_band_gap: 0.0
dos_total_cbm: 7.807
dos_total_vbm: 7.8374
dos_total_efermi: 7.81572949
bs_setyawan_curtarolo_task_id: mp-1053410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91161678
bs_hinuma_task_id: mp-2112918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91702176
bs_latimer_munro_task_id: mp-2305475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83194944
