material_id: mp-632
band_gap: 0.0
efermi: 4.4537493
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291494
dos_total_band_gap: 0.0
dos_total_cbm: 4.5769
dos_total_vbm: 4.5969
dos_total_efermi: 4.58307655
bs_setyawan_curtarolo_task_id: mp-1589176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4537493
bs_hinuma_task_id: mp-2193418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46590972
bs_latimer_munro_task_id: mp-2694318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48112132
