material_id: mp-2598
band_gap: 0.0
efermi: 7.69363812
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280712
dos_total_band_gap: 0.0
dos_total_cbm: 7.6149000000000004
dos_total_vbm: 7.638
dos_total_efermi: 7.6364555
bs_setyawan_curtarolo_task_id: mp-1601216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69363812
bs_hinuma_task_id: mp-2179580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69652054
bs_latimer_munro_task_id: mp-2608193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70589343
