material_id: mp-30562
band_gap: 0.0
efermi: 4.47903798
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261129
dos_total_band_gap: 0.0
dos_total_cbm: 4.4333
dos_total_vbm: 4.4631
dos_total_efermi: 4.44537845
bs_setyawan_curtarolo_task_id: mp-1592259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47903798
bs_hinuma_task_id: mp-2185261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50142098
bs_latimer_munro_task_id: mp-2601397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48782484
