material_id: mp-1228665
band_gap: 0.0
efermi: 4.03143497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758154
dos_total_band_gap: 0.0
dos_total_cbm: 4.0374
dos_total_vbm: 4.0551
dos_total_efermi: 4.04707157
bs_setyawan_curtarolo_task_id: mp-1628419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03143497
bs_hinuma_task_id: mp-2115476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93525741
bs_latimer_munro_task_id: mp-2310728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96473479
