material_id: mp-1187584
band_gap: 0.0
efermi: 4.33576972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757043
dos_total_band_gap: 0.0
dos_total_cbm: 4.2396
dos_total_vbm: 4.2645
dos_total_efermi: 4.26038359
bs_setyawan_curtarolo_task_id: mp-1585049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33576972
bs_hinuma_task_id: mp-2152016
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33576972
bs_latimer_munro_task_id: mp-2690859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33576213
