material_id: mp-1217116
band_gap: 0.0
efermi: 6.33759298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763861
dos_total_band_gap: 0.0
dos_total_cbm: 6.2405
dos_total_vbm: 6.271
dos_total_efermi: 6.24694528
bs_setyawan_curtarolo_task_id: mp-1618086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33759298
bs_hinuma_task_id: mp-2165050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33759298
bs_latimer_munro_task_id: mp-2333611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32901804
