material_id: mp-1106288
band_gap: 0.0
efermi: 7.5459616700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708805
dos_total_band_gap: 0.0
dos_total_cbm: 7.4548
dos_total_vbm: 7.4884
dos_total_efermi: 7.47219722
bs_setyawan_curtarolo_task_id: mp-1607247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5459616700000005
bs_hinuma_task_id: mp-2169592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54596166
bs_latimer_munro_task_id: mp-2315722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54824714
