material_id: mp-1105777
band_gap: 0.0
efermi: 10.03392717
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675723
dos_total_band_gap: 0.0
dos_total_cbm: 10.0061
dos_total_vbm: 10.0325
dos_total_efermi: 10.01999446
bs_setyawan_curtarolo_task_id: mp-1607737
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.03392717
bs_hinuma_task_id: mp-2169598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.03392717
bs_latimer_munro_task_id: mp-2312208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.02630516
