material_id: mp-1106402
band_gap: 0.0
efermi: 0.5220657400000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669342
dos_total_band_gap: 1.1814
dos_total_cbm: 0.5426
dos_total_vbm: -0.6388
dos_total_efermi: 0.53255822
bs_setyawan_curtarolo_task_id: mp-1608092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5220657400000001
bs_hinuma_task_id: mp-2172525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.54071568
bs_latimer_munro_task_id: mp-2711804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.52772809
