material_id: mp-1184854
band_gap: 0.0
efermi: 1.1382068
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732056
dos_total_band_gap: 0.0
dos_total_cbm: 1.0587
dos_total_vbm: 1.0833
dos_total_efermi: 1.0802607
bs_setyawan_curtarolo_task_id: mp-1624324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1382068
bs_hinuma_task_id: mp-2153850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.14938735
bs_latimer_munro_task_id: mp-2310745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.14360532
