material_id: mp-1184299
band_gap: 0.0
efermi: 6.81084168
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767446
dos_total_band_gap: 0.0
dos_total_cbm: 6.9064
dos_total_vbm: 6.968
dos_total_efermi: 6.94947971
bs_setyawan_curtarolo_task_id: mp-1611513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81084168
bs_hinuma_task_id: mp-2175596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86179628
bs_latimer_munro_task_id: mp-2690351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95577694
