material_id: mp-1018160
band_gap: 0.0
efermi: 3.77407457
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688117
dos_total_band_gap: 0.0
dos_total_cbm: 3.7107
dos_total_vbm: 3.7649
dos_total_efermi: 3.73163372
bs_setyawan_curtarolo_task_id: mp-1058640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77407457
bs_hinuma_task_id: mp-2074617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76326817
bs_latimer_munro_task_id: mp-2711450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76835063
