material_id: mp-1095498
band_gap: 0.0
efermi: 5.3775302400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701481
dos_total_band_gap: 0.0
dos_total_cbm: 4.417
dos_total_vbm: 4.4658
dos_total_efermi: 4.44952911
bs_setyawan_curtarolo_task_id: mp-1599259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3775302400000005
bs_latimer_munro_task_id: mp-2340291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4319247
