material_id: mp-17045
band_gap: 0.0
efermi: 6.19853139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705300
dos_total_band_gap: 0.0
dos_total_cbm: 6.131
dos_total_vbm: 6.1669
dos_total_efermi: 6.16548021
bs_setyawan_curtarolo_task_id: mp-1603084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19853139
bs_hinuma_task_id: mp-2181591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19853134
bs_latimer_munro_task_id: mp-2324050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17111926
