material_id: mp-1096992
band_gap: 0.0
efermi: 0.09544515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699334
dos_total_band_gap: 0.0
dos_total_cbm: 0.0709
dos_total_vbm: 0.0844
dos_total_efermi: 0.07510601
bs_setyawan_curtarolo_task_id: mp-1591270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.09544515
bs_latimer_munro_task_id: mp-2317529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.10164082
