material_id: mp-1201565
band_gap: 0.0
efermi: 8.20492162
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751198
dos_total_band_gap: 0.0
dos_total_cbm: 8.1956
dos_total_vbm: 8.226
dos_total_efermi: 8.19891807
bs_setyawan_curtarolo_task_id: mp-1623608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20492162
bs_hinuma_task_id: mp-2108992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19613253
