material_id: mp-1071879
band_gap: 0.0
efermi: 3.16064042
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295589
dos_total_band_gap: 0.0
dos_total_cbm: 3.1393
dos_total_vbm: 3.1702
dos_total_efermi: 3.14831647
bs_setyawan_curtarolo_task_id: mp-1071990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.16064042
bs_hinuma_task_id: mp-2188870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19694694
bs_latimer_munro_task_id: mp-2603039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17903206
