material_id: mp-1206849
band_gap: 0.0
efermi: 4.83429668
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734799
dos_total_band_gap: 0.0
dos_total_cbm: 4.8036
dos_total_vbm: 4.833
dos_total_efermi: 4.80362518
bs_setyawan_curtarolo_task_id: mp-1626240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83429668
bs_hinuma_task_id: mp-2154282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83429668
bs_latimer_munro_task_id: mp-2311064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89262648
