material_id: mp-623108
band_gap: 0.0
efermi: 2.53876999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669597
dos_total_band_gap: 0.0
dos_total_cbm: 2.5664
dos_total_vbm: 2.5986000000000002
dos_total_efermi: 2.59842744
bs_setyawan_curtarolo_task_id: mp-1608162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.53876999
bs_hinuma_task_id: mp-2183194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50239518
bs_latimer_munro_task_id: mp-2435794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.515169219999999
