material_id: mp-1183746
band_gap: 0.0
efermi: 7.69188908
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735574
dos_total_band_gap: 0.0
dos_total_cbm: 7.6754999999999995
dos_total_vbm: 7.7026
dos_total_efermi: 7.67611052
bs_setyawan_curtarolo_task_id: mp-1615665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69188908
bs_hinuma_task_id: mp-2165716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69125878
bs_latimer_munro_task_id: mp-2692747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69616006
