material_id: mp-7284
band_gap: 0.0
efermi: 10.797319569999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702369
dos_total_band_gap: 0.0
dos_total_cbm: 10.8255
dos_total_vbm: 10.8637
dos_total_efermi: 10.84563505
bs_setyawan_curtarolo_task_id: mp-1071779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.797319569999999
bs_hinuma_task_id: mp-2188158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.77135359
bs_latimer_munro_task_id: mp-2432156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.79771854
