material_id: mp-1187097
band_gap: 0.0
efermi: 3.40010177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717141
dos_total_band_gap: 0.0
dos_total_cbm: 3.4004
dos_total_vbm: 3.431499999999999
dos_total_efermi: 3.42666663
bs_setyawan_curtarolo_task_id: mp-1616340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40010177
bs_hinuma_task_id: mp-2167703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53039274
bs_latimer_munro_task_id: mp-2335543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.502326489999999
