material_id: mp-30496
band_gap: 0.0
efermi: 2.00063278
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291881
dos_total_band_gap: 0.0
dos_total_cbm: 2.0561
dos_total_vbm: 2.0815
dos_total_efermi: 2.0576839
bs_setyawan_curtarolo_task_id: mp-1587891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.00063278
bs_hinuma_task_id: mp-2184611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.00063278
bs_latimer_munro_task_id: mp-2694094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.00063278
