material_id: mp-18567
band_gap: 0.0
efermi: 3.07531772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675582
dos_total_band_gap: 0.0
dos_total_cbm: 3.0827
dos_total_vbm: 3.1151
dos_total_efermi: 3.08865574
bs_setyawan_curtarolo_task_id: mp-1607047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07531772
bs_hinuma_task_id: mp-2170682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17345233
bs_latimer_munro_task_id: mp-2429727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18241503
