material_id: mp-1104978
band_gap: 0.0
efermi: -0.95500238
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676592
dos_total_band_gap: 0.0
dos_total_cbm: -0.9627
dos_total_vbm: -0.9412
dos_total_efermi: -0.95885407
bs_setyawan_curtarolo_task_id: mp-1608918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.95500238
bs_latimer_munro_task_id: mp-2612067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.95478485
