material_id: mp-1225494
band_gap: 0.0
efermi: 5.96654719
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763820
dos_total_band_gap: 0.0
dos_total_cbm: 5.621
dos_total_vbm: 5.6782
dos_total_efermi: 5.67807034
bs_setyawan_curtarolo_task_id: mp-1609901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96654719
bs_hinuma_task_id: mp-2175669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96654719
bs_latimer_munro_task_id: mp-2690450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87048755
