material_id: mp-973626
band_gap: 0.0
efermi: 2.59969677
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723974
dos_total_band_gap: 0.0
dos_total_cbm: 2.7478
dos_total_vbm: 2.762
dos_total_efermi: 2.74943258
bs_setyawan_curtarolo_task_id: mp-1623555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59969677
bs_hinuma_task_id: mp-2114485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59969677
bs_latimer_munro_task_id: mp-2306910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6549432
