material_id: mp-984715
band_gap: 0.0
efermi: 2.07575338
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753230
dos_total_band_gap: 0.0
dos_total_cbm: 2.1324
dos_total_vbm: 2.1534
dos_total_efermi: 2.13758162
bs_setyawan_curtarolo_task_id: mp-1625305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07575338
bs_hinuma_task_id: mp-2090036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.03780229
bs_latimer_munro_task_id: mp-2308710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08540065
