material_id: mp-864791
band_gap: 0.0
efermi: 8.86040582
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758968
dos_total_band_gap: 0.0
dos_total_cbm: 8.7627
dos_total_vbm: 8.7951
dos_total_efermi: 8.79314772
bs_setyawan_curtarolo_task_id: mp-1051589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.86040582
bs_hinuma_task_id: mp-2164855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8164702
bs_latimer_munro_task_id: mp-2444059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.8250333
